Place id,Parent id,Place name,Related objects,Title
1549,43,Til-gubbi,8688,Til-gubbi
1532,1470,Ālu-ša-Amurru,7525,Ālu-ša-Amurru
1515,1470,Dūr-karaši-Bandada ,7768,Dūr-karaši-Bandada 
1499,37,Harri-ša-Zabūnu,7846,Harri-ša-Zabūnu
1481,43,Bāṣ,6620,Bāṣ
1463,70,Bīt-Na'innašu,2331,Bīt-Na'innašu
1443,55,Bīt-Haremarē pīhat Dannu-Nergal,6259,Bīt-Haremarē pīhat Dannu-Nergal
1426,55,Gannāti,5811,Gannāti
1409,37,Bīt-Uqata,5485,Bīt-Uqata
1356,70,Adabilu,2307,Adabilu
1306,61,Til-atūnē,,Til-atūnē
1258,61,Šilihtu,,Šilihtu
1210,61,Rūqu,,Rūqu
1159,61,Nāru-eššu,,Nāru-eššu
1111,61,Kār-Eanna,,Kār-Eanna
1063,61,Huṣṣēti-ša-bīt-ilāni,,Huṣṣēti-ša-bīt-ilāni
1015,61,Harr[],,Harr[]
967,61,Dūru-ša-Ammi-jabab,,Dūru-ša-Ammi-jabab
919,61,Bīt-Šama'-il,,Bīt-Šama'-il
871,61,Bīt-hanšē,,Bīt-hanšē
823,61,Baṭnānu,,Baṭnānu
775,61,Aššurītu,,Aššurītu
727,61,Ālu-ša-Jaqi'-il,,Ālu-ša-Jaqi'-il
679,40,Til-Rahīmu,,Til-Rahīmu
631,40,Sūqija,,Sūqija
583,40,Nāqidīni,,Nāqidīni
535,40,Huṣ-Šagībi,,Huṣ-Šagībi
487,40,Huṣṣēti-ša-Ad-rahū,,Huṣṣēti-ša-Ad-rahū
439,40,Ganata,,Ganata
391,40,Bīt-Zabīni,,Bīt-Zabīni
343,40,Bīt-Rihētu,,Bīt-Rihētu
295,40,Bīt-Hattanīšu,,Bīt-Hattanīšu
247,40,Bīt-Ea,,Bīt-Ea
199,40,Bīt-ahi,,Bīt-ahi
151,40,Appāru-ša-Bīt-Enlil,,Appāru-ša-Bīt-Enlil
103,40,Ālu-ša-Arbāja,,Ālu-ša-Arbāja
55,4,North_west Babylonia,,North_west Babylonia
1548,40,Kapri-Lirīm,1855,Kapri-Lirīm
1531,37,Bīt-Bēl-rēmanni,7481,Bīt-Bēl-rēmanni
1514,1470,Kabbartu,7892,Kabbartu
1498,76,Upija,7654,Upija
1479,43,Til-qāqulli,6690,Til-qāqulli
1462,70,Kašši [],2520,Kašši []
1442,55,Alu-ša-Nabû-iqīša,6250,Alu-ša-Nabû-iqīša
1425,55,Bīt-Hulummu,5781,Bīt-Hulummu
1408,61,Uruk city,5705,Uruk city
1353,70,Ālu-ša-Ṭūb-Yaw,2305,Ālu-ša-Ṭūb-Yaw
1303,61,Til-agurrēti,,Til-agurrēti
1255,61,Šīhu-ša-Marduk-apla-uṣur,,Šīhu-ša-Marduk-apla-uṣur
1207,61,Rūdaja-ša-Bīt-Nabû,,Rūdaja-ša-Bīt-Nabû
1156,61,Namzû,,Namzû
1108,61,Kapri-šapiri,,Kapri-šapiri
1060,61,Huṣṣēti-ša-Bazūzu,8073,Huṣṣēti-ša-Bazūzu
1012,61,Harru-ša-Iddinā,,Harru-ša-Iddinā
964,61,Dūr-Ugumu,,Dūr-Ugumu
916,61,Bīt-Šalti-'il,,Bīt-Šalti-'il
868,61,Bīt-Iqīšā,,Bīt-Iqīšā
820,61,Balnamhe [Duplicate],,Balnamhe [Duplicate]
772,61,Ašat[...],,Ašat[...]
724,61,Ālu-ša-Izkur-dān,,Ālu-ša-Izkur-dān
676,40,Til-hurdi,,Til-hurdi
628,40,Sipira‛ni,,Sipira‛ni
580,40,Maškattu-ša-Amurru,,Maškattu-ša-Amurru
532,40,Huṣṣūti-ša-Bau-ēreš,,Huṣṣūti-ša-Bau-ēreš
484,40,Huṣṣēti-ša-Addija,,Huṣṣēti-ša-Addija
436,40,Gambūlāja,,Gambūlāja
388,40,Bīt-ša-pāni-ekalli,,Bīt-ša-pāni-ekalli
340,40,Bīt-rab-ṭābihē,,Bīt-rab-ṭābihē
292,40,Bīt-Haššamur,,Bīt-Haššamur
244,40,Bīt-Dajjānatu,,Bīt-Dajjānatu
196,40,Bīt-Abdija,,Bīt-Abdija
148,40,Ālu-ša-Šullum,,Ālu-ša-Šullum
100,40,Ālu-ša-Addidāja,,Ālu-ša-Addidāja
52,4,Borsippa,2880,Borsippa
1547,40,Bīt Mīnû-ana-Bēl-dānu,8554,Bīt Mīnû-ana-Bēl-dānu
1530,1470,Bištu-ša-ṣinnatu,7508,Bištu-ša-ṣinnatu
1513,1470,Ālu-ša-BI.LU ,7873,Ālu-ša-BI.LU 
1497,52,Ālu-ša-Nūrānu,,Ālu-ša-Nūrānu
1477,43,Bīt-Bēlšunu,6577,Bīt-Bēlšunu
1461,70,Bāb-ṣubbāti,2514,Bāb-ṣubbāti
1441,43,Alu-ša-Nabû,6251,Alu-ša-Nabû
1424,82,Ruˀa,5710,Ruˀa
1402,37,Pāni-abul-Enlil,4454,Pāni-abul-Enlil
1351,70,Yāhūdu,2284,Yāhūdu
1300,61,Ta'ūti,,Ta'ūti
1252,61,Šīhu-ša-Bīt-Sîn-iškun,,Šīhu-ša-Bīt-Sîn-iškun
1204,61,Rūdaja,,Rūdaja
1153,61,Nagarāja,,Nagarāja
1105,61,Kapri-ša-nāqidāti,,Kapri-ša-nāqidāti
1057,61,Huṣṣēti-ša-Amassu,,Huṣṣēti-ša-Amassu
1009,61,Harrūbati,,Harrūbati
961,61,Dūru,,Dūru
913,61,Bīt-Šaddajnu,,Bīt-Šaddajnu
865,61,Bīt-Guppu,,Bīt-Guppu
817,61,Balnamhe,,Balnamhe
769,61,Apramātu,,Apramātu
721,61,Ālu-ša-ikkarē,,Ālu-ša-ikkarē
673,40,Til-Gabbāri,1522,Til-Gabbāri
625,40,Sîn-bēlšunu,1429,Sîn-bēlšunu
577,40,Mār-Dērāja,,Mār-Dērāja
529,40,Huṣṣēti-ša-Zarūtu,,Huṣṣēti-ša-Zarūtu
481,40,Hūpu-ša-Barīki-il,,Hūpu-ša-Barīki-il
433,40,Galūtu,,Galūtu
385,40,Bīt-ša-muhhi-bītāni,,Bīt-ša-muhhi-bītāni
337,40,Bīt-Parisāja,,Bīt-Parisāja
289,40,Bīt-Hašb-ilimma-harbat,,Bīt-Hašb-ilimma-harbat
241,40,Bīt-Daddija,,Bīt-Daddija
193,40,Bištu-ša-rab-urāti,,Bištu-ša-rab-urāti
145,40,Ālu-ša-rē‛ê,,Ālu-ša-rē‛ê
97,40,Ahšānu,,Ahšānu
49,4,Kiš,,Kiš
1546,37,Nabātu,8376,Nabātu
1529,37,Sahrītu,7650,Sahrītu
1512,1470,Ibri,8178,Ibri
1496,37,Ālu-ša-Nabû-zēra-iqīša,7797,Ālu-ša-Nabû-zēra-iqīša
1476,43,Du(r)bissu,6611,Du(r)bissu
1459,70,Bīt-Ṭāb-Bēl,7997,Bīt-Ṭāb-Bēl
1440,85,Sumundanaš,5691,Sumundanaš
1423,67,Ninā,5686,Ninā
1399,37,Bīt-ṭāb-Bēl,4449,Bīt-ṭāb-Bēl
1348,40,Šaṭir,1885,Šaṭir
1297,61,Tamūdē,,Tamūdē
1249,61,Šīhu-Jau[],,Šīhu-Jau[]
1198,61,Rāṭu,,Rāṭu
1150,61,Nabāta,,Nabāta
1102,61,Kapri-Sūqāja,,Kapri-Sūqāja
1054,61,Huṣṣēti-ša-Ahhūti,,Huṣṣēti-ša-Ahhūti
1006,61,Harrāti-ša-ahi,,Harrāti-ša-ahi
958,61,Dūr-Kebīnu,,Dūr-Kebīnu
910,61,Bīt-ṣapṣap,,Bīt-ṣapṣap
862,61,Bīt-Guppā,,Bīt-Guppā
814,61,Bāb-nalmē,,Bāb-nalmē
766,61,Angillu,,Angillu
718,61,Ālu-ša-Bēl-ušēzib,,Ālu-ša-Bēl-ušēzib
670,40,Til-Ajjābi,,Til-Ajjābi
622,40,Ridimhu,,Ridimhu
574,40,Mamšam,,Mamšam
526,40,Huṣṣēti-ša-[rē‛]ê(?),,Huṣṣēti-ša-[rē‛]ê(?)
478,40,Hindāja,,Hindāja
430,40,Gālija,,Gālija
382,40,Bīt-Ussartu,,Bīt-Ussartu
334,40,[Bīt(?)]-Nazija,,[Bīt(?)]-Nazija
286,40,Bīt-Hanīqīni,,Bīt-Hanīqīni
238,40,Bīt-bēri,,Bīt-bēri
190,40,Bēl,,Bēl
142,40,Ālu-ša-Qurabatūa,,Ālu-ša-Qurabatūa
94,40,Agrīt,,Agrīt
46,4,Kutha,,Kutha
1545,37,Kār-Nabû,8366,Kār-Nabû
1528,37,Huṣṣūti-ša-Baba-ēreš,7282,Huṣṣūti-ša-Baba-ēreš
1511,37,Ālu-ša-Kināya,8155,Ālu-ša-Kināya
1495,52,Gummānu,7844,Gummānu
1475,43,Barru,6569,Barru
1458,70,Bīt-Abī-râm,2646,Bīt-Abī-râm
1439,55,Udani,6019,Udani
1422,55,Bīt-iltammeš,5673,Bīt-iltammeš
1396,85,Nār-šarri-ša-Elam,4436,Nār-šarri-ša-Elam
1342,40,Aua,16,Aua
1294,61,Tamertu-ša-Ṣēr-Antu,,Tamertu-ša-Ṣēr-Antu
1246,61,Šīhu,,Šīhu
1195,61,Raqqat,,Raqqat
1147,61,Milhānu,,Milhānu
1099,61,Kahillīni,,Kahillīni
1051,61,Hurbat-Šadē,,Hurbat-Šadē
1003,61,Harrāti,,Harrāti
955,61,Dūr-gi[],,Dūr-gi[]
907,61,Bīt-rē'ê,,Bīt-rē'ê
859,61,Bīt-Ē-ṭābi,,Bīt-Ē-ṭābi
811,61,Bāb-Nagīti,,Bāb-Nagīti
763,61,Amatu,,Amatu
715,61,Ālu-ša-Bēlti-ša-Uruk,,Ālu-ša-Bēlti-ša-Uruk
667,40,Tarbaṣ-ummâni,,Tarbaṣ-ummâni
619,40,Rabija,,Rabija
571,40,Malšam,,Malšam
523,40,Huṣṣēti-ša-Qa‛mānu,,Huṣṣēti-ša-Qa‛mānu
475,40,Hiduja,,Hiduja
427,40,Gadimatu,,Gadimatu
379,40,Bīt-Ukkamā,,Bīt-Ukkamā
331,40,Bīt-Naṭīri,,Bīt-Naṭīri
283,40,Bīt-Hananā-harbatu,,Bīt-Hananā-harbatu
235,40,Bīt-Bēltu,8157,Bīt-Bēltu
187,40,Baṣṣānu,,Baṣṣānu
139,40,Ālu-ša-Nippur,,Ālu-ša-Nippur
91,40,Abastānu,,Abastānu
43,4,Sippar,2841,Sippar
1544,37,Kār-Tašmētu,8343,Kār-Tašmētu
1527,52,Hurat-Sūḫāja,6872,Hurat-Sūḫāja
1510,37,Bēl-iqbi,7993,Bēl-iqbi
1494,37,Ālu-ša-Zumbā ,7802,Ālu-ša-Zumbā 
1474,43,Ālu-ša-Marduk-ēṭir,6560,Ālu-ša-Marduk-ēṭir
1457,70,Āl-šarri,2451,Āl-šarri
1438,70,Kissik,5885,Kissik
1421,43,Al-ṣibtu-ša-šākin-māti,5615,Al-ṣibtu-ša-šākin-māti
1393,37,Ālu-ša-libbi-ālaya,4433,Ālu-ša-libbi-ālaya
1339,61,Zamē,,Zamē
1291,61,Tamertu-ša-sīsē,,Tamertu-ša-sīsē
1243,61,Šihmūti,,Šihmūti
1192,61,Raqqānu,,Raqqānu
1144,61,Ma[]tu,,Ma[]tu
1096,61,Kabaltu,,Kabaltu
1048,61,Hurbat-Kalbi,,Hurbat-Kalbi
1000,61,Hanna-rabi,,Hanna-rabi
952,61,Dūr-gizzēti,,Dūr-gizzēti
904,61,Bīt-Rahē,7786,Bīt-Rahē
856,61,Bīt-Bēltu,,Bīt-Bēltu
808,61,Bāb-mahīri,,Bāb-mahīri
760,61,Amanu,,Amanu
712,61,Ālu-ša-Atkal-Bēl,,Ālu-ša-Atkal-Bēl
664,40,Tamertu-ša-Makmanu,,Tamertu-ša-Makmanu
616,40,Qidudu,,Qidudu
568,40,Malahhānu,,Malahhānu
520,40,Huṣṣēti-ša-Ninurta-ile‛i,,Huṣṣēti-ša-Ninurta-ile‛i
472,40,Hazatu,2643,Hazatu
424,40,Gablīni-labīrtu,,Gablīni-labīrtu
376,40,Bīt-Taqbi-līšir,,Bīt-Taqbi-līšir
328,40,Bīt-Nata-el,,Bīt-Nata-el
280,40,Bīt-Jari,,Bīt-Jari
232,40,Bīt-Barēna,,Bīt-Barēna
184,40,Bar[]e,,Bar[]e
136,40,Ālu-ša-Nērebāja,,Ālu-ša-Nērebāja
88,4,Dilbat,2376,Dilbat
40,4,Nippur,1225,Nippur
1542,52,Bīt-Zēriya,7702,Bīt-Zēriya
1526,52,Hadirānu-ša-Nabû,6924,Hadirānu-ša-Nabû
1509,37,Dapīni,6999,Dapīni
1493,37,Ālu-ša-Nabû-ēreš,7798,Ālu-ša-Nabû-ēreš
1473,1417,Kār-Sippar,6548,Kār-Sippar
1456,70,Bīt-Šinqā,2334,Bīt-Šinqā
1437,55,Hurad,5956,Hurad
1419,67,Targibātu,5539,Targibātu
1390,37,Ālu-ša-kî-Bēl,4431,Ālu-ša-kî-Bēl
1336,61,Ukal[],,Ukal[]
1288,61,Tamertu-ša-Nār-Šapputti,,Tamertu-ša-Nār-Šapputti
1240,61,Šaṭeru,,Šaṭeru
1189,61,Qatnu,,Qatnu
1141,61,Maškattu-ša-Amurru,,Maškattu-ša-Amurru
1093,61,Jādaqu,,Jādaqu
1045,61,Hulhullu,,Hulhullu
997,61,Hanlibbi,,Hanlibbi
949,61,Du'īl,,Du'īl
901,61,Bitqu-ša-Bēl-ēṭir,,Bitqu-ša-Bēl-ēṭir
853,61,Bīt-bārî,,Bīt-bārî
805,61,Bābu,,Bābu
757,61,Ālu-ša-[],,Ālu-ša-[]
709,61,Ālu-ša-aškāpē,,Ālu-ša-aškāpē
661,40,Tamertu-ša-Humāja,,Tamertu-ša-Humāja
613,40,Qidari,,Qidari
565,40,Makmanu,,Makmanu
517,40,Huṣṣēti-ša-Nāṣir,,Huṣṣēti-ša-Nāṣir
469,40,Haṭallūa,,Haṭallūa
421,40,Gabalīni,,Gabalīni
373,40,Bīt-Tabalāja,,Bīt-Tabalāja
325,40,Bīt-Nasīkā,,Bīt-Nasīkā
277,40,Bīt-Iltehri-nūrī,,Bīt-Iltehri-nūrī
229,40,Bīt-Bānija,,Bīt-Bānija
181,40,Bannēšu,,Bannēšu
133,40,Ālu-ša-Nabû-udammiq,,Ālu-ša-Nabû-udammiq
85,4,Outside Babylonia,,Outside Babylonia
37,4,Babylon,2355,Babylon
1541,52,Ālu-ša-Silim-Bēl,7701,Ālu-ša-Silim-Bēl
1525,52,Nuḫšānītu ,7673,Nuḫšānītu 
1508,37,Nār-Kūtê,7980,Nār-Kūtê
1492,37,Nāru-eššu (Babylon),7611,Nāru-eššu (Babylon)
1472,43,Ālu-ša-Bēlšunu,6534,Ālu-ša-Bēlšunu
1455,70,Bīt-Baba-ēreš,2580,Bīt-Baba-ēreš
1436,46,Kutha City,5692,Kutha City
1418,67,Ur city,5684,Ur city
1387,37,(Bīt) Hahhuru,7978,(Bīt) Hahhuru
1333,61,Uddu,,Uddu
1285,61,Tamertu-ša-Nabû-aha-iddina,,Tamertu-ša-Nabû-aha-iddina
1237,61,Šarrabānu,,Šarrabānu
1186,61,Piqūdu,,Piqūdu
1138,61,Maškan-il,,Maškan-il
1090,61,Imṭūnu,,Imṭūnu
1042,61,Hudada,,Hudada
994,61,Hamarānu,,Hamarānu
946,61,Duhahu,,Duhahu
898,61,Bīt-Nūrea,,Bīt-Nūrea
850,61,Bīt-Balu,,Bīt-Balu
802,61,Bāb-šakata,,Bāb-šakata
754,61,Ālu-ša-{lú}U.MUK{me},,Ālu-ša-{lú}U.MUK{me}
706,61,Ālu-ša-Anu-aha-ēreš,,Ālu-ša-Anu-aha-ēreš
658,40,Tamertu-ša-Bīt-Dīdē,,Tamertu-ša-Bīt-Dīdē
610,40,Qatnāja,,Qatnāja
562,40,Laštān,,Laštān
514,40,Huṣṣēti-ša-Nabû-nāṣir,2254,Huṣṣēti-ša-Nabû-nāṣir
466,40,Hattāja,,Hattāja
418,40,Esaggilija,,Esaggilija
370,40,Bīt-Šulā,,Bīt-Šulā
322,40,Bīt-Nanâ-ēreš,,Bīt-Nanâ-ēreš
274,40,Bīt-Iltehlāja,,Bīt-Iltehlāja
226,40,Bīt-Balassu,,Bīt-Balassu
178,40,Bāb-Nār-Šubat-Ea,,Bāb-Nār-Šubat-Ea
